week,season,game,classification,total_score,confidence,pass_reason,sharp_edge,injury_impact,situational_factors,recommendation,logged_date,validation_status,last_updated
15,2025,Buffalo Bills @ New England Patriots,⚠️ LANDMINE,2.9,2.9,mixed_signals,7.0,-2.0,1,"⚠️ PASS: Mixed signals, no clear edge identified",2025-12-16T14:18:51.626103,pending_results,2025-12-16T14:18:51.635287
15,2025,Indianapolis Colts @ Seattle Seahawks,⚠️ LANDMINE,2.3,2.3,"mixed_signals, situational_concerns",-7.0,1.0,2,"⚠️ PASS: Mixed signals, no clear edge identified",2025-12-16T14:18:51.626113,pending_results,2025-12-16T14:18:51.635287
15,2025,Baltimore Ravens @ Cincinnati Bengals,⚠️ LANDMINE,1.4,1.4,mixed_signals,0.0,-1.0,1,"⚠️ PASS: Mixed signals, no clear edge identified",2025-12-16T14:18:51.626117,pending_results,2025-12-16T14:18:51.635287
15,2025,Green Bay Packers @ Denver Broncos,⚠️ LANDMINE,1.2,1.2,mixed_signals,1.0,0.0,1,"⚠️ PASS: Mixed signals, no clear edge identified",2025-12-16T14:18:51.626120,pending_results,2025-12-16T14:18:51.635287
15,2025,Las Vegas Raiders @ Philadelphia Eagles,⚠️ LANDMINE,-0.4,0.4,"mixed_signals, negative_score, major_injuries, situational_concerns",14.0,-4.0,2,"⚠️ PASS: Mixed signals, no clear edge identified",2025-12-16T14:18:51.626124,pending_results,2025-12-16T14:18:51.635287
15,2025,New York Jets @ Jacksonville Jaguars,❌ FADE,-4.5,4.5,"negative_factors, negative_score, major_injuries, situational_concerns",-15.0,-3.0,2,❌ AVOID: Multiple negative factors align,2025-12-16T14:18:51.626129,pending_results,2025-12-16T14:18:51.635287
15,2025,Carolina Panthers @ New Orleans Saints,❌ FADE,-4.1,4.1,"negative_factors, negative_score",-30.0,-1.0,1,❌ AVOID: Multiple negative factors align,2025-12-16T14:18:51.626133,pending_results,2025-12-16T14:18:51.635287
15,2025,Arizona Cardinals @ Houston Texans,❌ FADE,-3.4,3.4,"negative_factors, negative_score, major_injuries",-3.0,-5.0,1,❌ AVOID: Multiple negative factors align,2025-12-16T14:18:51.626137,pending_results,2025-12-16T14:18:51.635287
15,2025,Washington Commanders @ New York Giants,❌ FADE,-3.2,3.2,"negative_factors, negative_score",0.0,-2.0,1,❌ AVOID: Multiple negative factors align,2025-12-16T14:18:51.626140,pending_results,2025-12-16T14:18:51.635287
15,2025,Detroit Lions @ Los Angeles Rams,❌ FADE,-3.2,3.2,"negative_factors, negative_score, major_injuries",-18.0,-4.0,1,❌ AVOID: Multiple negative factors align,2025-12-16T14:18:51.626144,pending_results,2025-12-16T14:18:51.635287
15,2025,Cleveland Browns @ Chicago Bears,❌ FADE,-2.4,2.4,"negative_factors, negative_score, major_injuries",1.0,-3.0,1,❌ AVOID: Multiple negative factors align,2025-12-16T14:18:51.626147,pending_results,2025-12-16T14:18:51.635287
16,2025,New England Patriots @ Baltimore Ravens,⚠️ LANDMINE,1.9,1.9,mixed_signals,-10.0,0.0,1,"⚠️ PASS: Mixed signals, no clear edge identified",2025-12-22T02:52:49.259923,,
16,2025,Jacksonville Jaguars @ Denver Broncos,⚠️ LANDMINE,1.5,1.5,mixed_signals,8.0,0.0,1,"⚠️ PASS: Mixed signals, no clear edge identified",2025-12-22T02:52:49.259932,,
16,2025,Los Angeles Chargers @ Dallas Cowboys,⚠️ LANDMINE,1.4,1.4,mixed_signals,-2.0,0.0,1,"⚠️ PASS: Mixed signals, no clear edge identified",2025-12-22T02:52:49.259935,,
16,2025,New York Jets @ New Orleans Saints,⚠️ LANDMINE,-0.4,0.4,"mixed_signals, negative_score",-14.0,-0.5,1,"⚠️ PASS: Mixed signals, no clear edge identified",2025-12-22T02:52:49.259939,,
16,2025,Minnesota Vikings @ New York Giants,⚠️ LANDMINE,-0.2,0.2,"mixed_signals, negative_score",-3.0,0.0,1,"⚠️ PASS: Mixed signals, no clear edge identified",2025-12-22T02:52:49.259942,,
16,2025,Kansas City Chiefs @ Tennessee Titans,❌ FADE,-3.9,3.9,"negative_factors, negative_score, major_injuries",-9.0,-5.0,1,❌ AVOID: Multiple negative factors align,2025-12-22T02:52:49.259946,,
17,2025,Jacksonville Jaguars @ Indianapolis Colts,⚠️ LANDMINE,2.9,2.9,mixed_signals,9.0,0.0,1,"⚠️ PASS: Mixed signals, no clear edge identified",2025-12-24T03:46:48.959513,,
17,2025,Chicago Bears @ San Francisco 49ers,⚠️ LANDMINE,-1.8,1.8,"mixed_signals, negative_score",0.0,0.0,1,"⚠️ PASS: Mixed signals, no clear edge identified",2025-12-24T03:46:48.959522,,
17,2025,New York Giants @ Las Vegas Raiders,⚠️ LANDMINE,-1.1,1.1,"mixed_signals, negative_score",-8.0,0.0,1,"⚠️ PASS: Mixed signals, no clear edge identified",2025-12-24T03:46:48.959526,,
17,2025,Houston Texans @ Los Angeles Chargers,⚠️ LANDMINE,0.8,0.8,mixed_signals,1.0,0.0,1,"⚠️ PASS: Mixed signals, no clear edge identified",2025-12-24T03:46:48.959529,,
17,2025,Philadelphia Eagles @ Buffalo Bills,⚠️ LANDMINE,-0.6,0.6,"mixed_signals, negative_score",-1.0,0.0,1,"⚠️ PASS: Mixed signals, no clear edge identified",2025-12-24T03:46:48.959532,,
17,2025,Los Angeles Rams @ Atlanta Falcons,⚠️ LANDMINE,0.6,0.6,mixed_signals,-4.0,-2.0,1,"⚠️ PASS: Mixed signals, no clear edge identified",2025-12-24T03:46:48.959535,,
17,2025,Arizona Cardinals @ Cincinnati Bengals,❌ FADE,-4.8,4.8,"negative_factors, negative_score, major_injuries",-4.0,-5.0,1,❌ AVOID: Multiple negative factors align,2025-12-24T03:46:48.959539,,
